spcd,common name,Genus,Species,Species2,phy,myc,spcd,totdbh,Order,family,Clade,Phycat1,Phycat2,Leaf N_mg_g,Sample_Size_LeafN
953,Carolina basswood,Tilia,americana,Tilia americana,A,e,953,0,Malvales,Malvaceae,Malvids,Other,Other,26.33214286,28
952,white basswood,Tilia,americana,Tilia americana,A,e,952,1,Malvales,Malvaceae,Malvids,Other,Other,26.33214286,28
951,American basswood,Tilia,americana,Tilia americana,A,e,951,6071.64,Malvales,Malvaceae,Malvids,Other,Other,26.33214286,28
531,American beech,Fagus,grandifolia,Fagus grandifolia,A,e,531,13171.09,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,26.60881818,330
746,quaking aspen,Populus,tremuloides,Populus tremuloides,A,b,746,14871.4,Malpighiales,Salicaceae,Fabids,Other,Salicaceae,26.73775207,124
341,ailanthus,Ailanthus,altissima,Ailanthus altissima,A,a,341,491.6,Sapindales,Simaroubaceae,Malvids,Other,Other,26.987658,5
682,red mulberry,Morus,rubra,Morus rubra,A,a,682,578.85,Rosales,Moraceae,Fabids,Other,Other,27.15,2
974,Siberian elm,Ulmus,pumila,Ulmus pumila,A,a,974,26.6,Rosales,Ulmaceae,Fabids,Other,Other,27.3575495,15
701,eastern hophornbeam,Ostrya,virginiana,Ostrya virginiana,A,e,701,2334.44,Fagales,Betulaceae,Fabids,Other,Betulaceae,27.67207207,111
352,white alder,Alnus,rhombifolia,Alnus rhombifolia,A,e,352,0,Fagales,Betulaceae,Fabids,Other,Betulaceae,28.0625,2
521,common persimmon,Diospyros,virginiana,Diospyros virginiana,A,a,521,771.04,Ericales,Ebenaceae,Asterids,Other,Other,28.2,1
552,honeylocust,Gleditsia,triacanthos,Gleditsia triacanthos,A,a,552,777.3,Fabales,Fabaceae,Fabids,Other,Other,28.45425667,3
355,European alder,Alnus,glutinosa,Alnus glutinosa,A,e,355,0,Fagales,Betulaceae,Fabids,Other,Betulaceae,29.31266667,33
345,"mimosa, silktree",Albizia,julibrissin,Albizia julibrissin,A,a,345,5.6,Fabales,Ingeae,Fabids,Other,Other,30.3,2
901,black locust,Robinia,pseudoacacia,Robinia pseudoacacia,A,a,901,3045.99,Fabales,Fabaceae,Fabids,Other,Other,33.16580568,18
546,blue ash,Fraxinus,quadrangulata,Fraxinus quadrangulata,A,a,546,165.9,Lamiales,Oleaceae,Asterids,Other,Oleaceae,33.36667,1
997,Russian-olive,Elaeagnus,angustifolia,Elaeagnus angustifolia,A,a,997,0,,,,,,39.8,1
764,peach,Prunus,persica,Prunus persica,A,a,764,0,Rosales,Rosaceae,Fabids,Other,Other,39.80198025,40
907,Florida silver palm,Coccothrinax,argentata,Coccothrinax argentata,A,a,907,0,,,,,,,
61,Ashe juniper,Juniperus,ashei,Juniperus ashei,G,a,61,0,Pinales,Cupressaceae,Pinales,Other,Cupressaceae,,
876,Florida strangler fig,Ficus,aurea,Ficus aurea,A,a,876,0,Rosales,Moraceae,Fabids,Other,Other,,
451,southern catalpa,Catalpa,bignonioides,Catalpa bignonioides,A,a,451,0,Lamiales,Bignoniaceae,Asterids,Other,Other,,
581,Carolina silverbell,Halesia,carolina,Halesia carolina,A,a,581,0,Ericales,Styraccaceae,Asterids,Other,Other,,
413,southern shagbark hickory,Carya,carolinae-septentrionalis,Carya carolinae-septentrionalis,A,e,413,0,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
262,Carolina hemlock,Tsuga,caroliniana,Tsuga caroliniana,G,e,262,0,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
772,"sour cherry, domesticated",Prunus,cerasus,Prunus cerasus,A,a,772,0,Rosales,Rosaceae,Fabids,Other,Other,,
937,northern mountain-ash,Sorbus,decora,Sorbus decora,A,a,937,0,Rosales,Rosaceae,Fabids,Other,Other,,
582,two-wing silverbell,Halesia,diptera,Halesia diptera,A,a,582,0,Ericales,Styraccaceae,Asterids,Other,Other,,
882,"beeftree, longleaf blolly",Guapira,discolor,Guapira discolor,A,e,882,0,,,,,,,
863,"tietongue, pigeon-plum",Coccoloba,diversifolia,Coccoloba diversifolia,A,a,863,0,,,,,,,
987,buttonwood-mangrove,Conocarpus,erectus,Conocarpus erectus,A,a,987,0,,,,,,,
60,Drooping juniper,Juniperus,flaccida,Juniperus flaccida,G,a,60,0,Pinales,Cupressaceae,Pinales,Other,Cupressaceae,,
853,pond-apple,Annona,glabra,Annona glabra,A,a,853,0,Magnoliales,Annonaceae,Magnolids,Other,Other,,
664,prairie crab apple,Malus,ioensis,Malus ioensis,A,a,664,0,Rosales,Rosaceae,Fabids,Other,Other,,
481,yellowwood,Cladrastis,kentukea,Cladrastis kentukea,A,a,481,0,,,,,,,
463,netleaf hackberry,Celtis,laevigata,Celtis laevigata,A,a,463,0,Rosales,Cannabaceae,Fabids,Other,Other,,
542,Oregon ash,Fraxinus,latifolia,Fraxinus latifolia,A,a,542,0,Lamiales,Oleaceae,Asterids,Other,Oleaceae,,
857,belah,Casuarina,lepidophloia,Casuarina lepidophloia,A,e,857,0,,,,,,,
911,Mexican palmetto,Sabal,mexicana,Sabal mexicana,A,a,911,0,Arecales,Arecaceae,Monocot,Other,Other,,
913,key thatch palm,Thrinax,morrisii,Thrinax morrisii,A,a,913,0,,,,,,,
765,Canada plum,Prunus,nigra,Prunus nigra,A,a,765,0,Rosales,Rosaceae,Fabids,Other,Other,,
844,Oglethorpe oak,Quercus,oglethorpensis,Quercus oglethorpensis,A,e,844,0,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
336,red buckeye,Aesculus,pavia,Aesculus pavia,A,a,336,0,Sapindales,Hippocastanaceae,Malvids,Other,Other,,
887,fishpoison tree,Piscidia,piscipula,Piscidia piscipula,A,a,887,0,,,,,,,
845,dwarf chinkapin oak,Quercus,prinoides,Quercus prinoides,A,e,845,0,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
545,pumpkin ash,Fraxinus,profunda,Fraxinus profunda,A,a,545,0,Lamiales,Oleaceae,Asterids,Other,Oleaceae,,
422,Allegheny chinkapin,Castanea,pumila,Castanea pumila,A,e,422,0,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
926,balsam willow,Salix,pyrifolia,Salix pyrifolia,A,b,926,0,Malpighiales,Salicaceae,Fabids,Other,Salicaceae,,
873,red stopper,Eugenia,rhombea,Eugenia rhombea,A,a,873,0,,,,,,,
358,roundleaf serviceberry,Amelanchier,sanguinea,Amelanchier sanguinea,A,a,358,0,Rosales,Rosaceae,Fabids,Other,Other,,
929,weeping willow,Salix,sepulcralis,Salix sepulcralis,A,b,929,0,Malpighiales,Salicaceae,Fabids,Other,Salicaceae,,
976,September elm,Ulmus,serotina,Ulmus serotina,A,a,976,0,Rosales,Ulmaceae,Fabids,Other,Other,,
808,Durand oak,Quercus,sinuata,Quercus sinuata,A,e,808,0,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
310,maple spp.,Acer,spp.,Acer spp.,A,a,310,0,Sapindales,Sapindaceae,Malvids,Sapindaceae,Sapindaceae,,
330,"buckeye, horsechestnut spp.",Aesculus,spp.,Aesculus spp.,A,a,330,0,Sapindales,Hippocastanaceae,Malvids,Other,Other,,
350,alder spp.,Alnus,spp.,Alnus spp.,A,e,350,0,Fagales,Betulaceae,Fabids,Other,Betulaceae,,
420,chestnut spp.,Castanea,spp.,Castanea spp.,A,e,420,0,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
460,hackberry spp.,Celtis,spp.,Celtis spp.,A,a,460,0,Rosales,Cannabaceae,Fabids,Other,Other,,
860,citrus spp.,Citrus,spp.,Citrus spp.,A,a,860,0,,,,,,,
510,eucalyptus spp.,Eucalyptus,spp.,Eucalyptus spp.,A,e,510,0,,,,,,,
600,walnut spp.,Juglans,spp.,Juglans spp.,A,a,600,0,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
70,larch spp.,Larix,spp.,Larix spp.,G,e,70,0,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
650,magnolia spp.,Magnolia,spp.,Magnolia spp.,A,a,650,0,Magnoliales,Magnoliaceae,Magnolids,Other,Other,,
690,tupelo spp.,Nyssa,spp.,Nyssa spp.,A,a,690,0,Cornales,Cornaceae,Asterids,Other,Other,,
720,bay spp.,Persea,spp.,Persea spp.,A,a,720,0,Laurales,Lauraceae,Magnolids,Other,Other,,
90,spruce spp.,Picea,spp.,Picea spp.,G,e,90,0,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
100,pine spp.,Pinus,spp.,Pinus spp.,G,e,100,0,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
729,sycamore spp.,Platanus,spp.,Platanus spp.,A,a,729,0,Proteales,Platanaceae,Asterids,Other,Other,,
909,royal palm spp.,Roystonea,spp.,Roystonea spp.,A,a,909,0,,,,,,,
934,mountain-ash spp.,Sorbus,spp.,Sorbus spp.,A,a,934,0,Rosales,Rosaceae,Fabids,Other,Other,,
260,hemlock spp.,Tsuga,spp.,Tsuga spp.,G,e,260,0,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
337,painted buckeye,Aesculus,sylvatica,Aesculus sylvatica,A,a,337,0,Sapindales,Hippocastanaceae,Malvids,Other,Other,,
886,Florida poisontree,Metopium,toxiferum,Metopium toxiferum,A,a,886,0,,,,,,,
658,umbrella magnolia,Magnolia,tripetala,Magnolia tripetala,A,a,658,0,Magnoliales,Magnoliaceae,Magnolids,Other,Other,,
520,persimmon spp.,Diospyros,spp.,Diospyros spp.,A,a,520,1,Ericales,Ebenaceae,Asterids,Other,Other,,
692,Ogeechee tupelo,Nyssa,ogeche,Nyssa ogeche,A,a,692,1.5,Cornales,Cornaceae,Asterids,Other,Other,,
423,Ozark chinkapin,Castanea,pumila,Castanea pumila,A,e,423,1.7,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
662,southern crab apple,Malus,angustifolia,Malus angustifolia,A,a,662,1.8,Rosales,Rosaceae,Fabids,Other,Other,,
357,common serviceberry,Amelanchier,arborea,Amelanchier arborea,A,a,357,2,Rosales,Rosaceae,Fabids,Other,Other,,
996,smoketree,Cotinus,obovatus,Cotinus obovatus,A,a,996,3.1,Sapindales,Anacardiaceae,Malvids,Other,Other,,
323,chalk maple,Acer,leucoderme,Acer leucoderme,A,a,323,3.6,Sapindales,Sapindaceae,Malvids,Sapindaceae,Sapindaceae,,
836,Delta post oak,Quercus,similis,Quercus similis,A,e,836,5.1,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
925,coastal plain willow,Salix,caroliniana,Salix caroliniana,A,b,925,6,Malpighiales,Salicaceae,Fabids,Other,Salicaceae,,
973,cedar elm,Ulmus,crassifolia,Ulmus crassifolia,A,a,973,6.6,Rosales,Ulmaceae,Fabids,Other,Other,,
57,redcedar/juniper spp.,Juniperus,spp.,Juniperus spp.,G,a,57,7.1,Pinales,Cupressaceae,Pinales,Other,Cupressaceae,,
406,nutmeg hickory,Carya,myristiciformis,Carya myristiciformis,A,e,406,9.1,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
502,downy hawthorn,Crataegus,mollis,Crataegus mollis,A,a,502,11.2,Rosales,Rosaceae,Fabids,Other,Other,,
96,blue spruce,Picea,pungens,Picea pungens,G,e,96,11.8,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
680,mulberry spp.,Morus,spp.,Morus spp.,A,a,680,12.9,Rosales,Moraceae,Fabids,Other,Other,,
10,fir spp.,Abies,spp.,Abies spp.,G,e,10,13.8,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
740,cottonwood and poplar spp.,Populus,spp.,Populus spp.,A,b,740,15.78,Malpighiales,Salicaceae,Fabids,Other,Salicaceae,,
766,American plum,Prunus,americana,Prunus americana,A,a,766,18.5,Rosales,Rosaceae,Fabids,Other,Other,,
571,Kentucky coffeetree,Gymnocladus,dioicus,Gymnocladus dioicus,A,a,571,20,Fabales,Fabaceae,Fabids,Other,Other,,
950,basswood spp.,Tilia,spp.,Tilia spp.,A,e,950,20.1,Malvales,Malvaceae,Malvids,Other,Other,,
663,sweet crab apple,Malus,coronaria,Malus coronaria,A,a,663,20.7,Rosales,Rosaceae,Fabids,Other,Other,,
370,birch spp.,Betula,spp.,Betula spp.,A,e,370,24.1,Fagales,Betulaceae,Fabids,Other,Betulaceae,,
970,elm spp.,Ulmus,spp.,Ulmus spp.,A,a,970,24.46,Rosales,Ulmaceae,Fabids,Other,Other,,
381,"chittamwood, gum bumelia",Sideroxylon,lanuginosum,Sideroxylon lanuginosum,A,a,381,30.91,Ericales,Sapotaceae,Asterids,Other,Other,,
994,Chinese tallowtree,Triadica,sebifera,Triadica sebifera,A,a,994,31.1,Malpighiales,Euphorbiaceae,Fabids,Other,Other,,
540,ash spp.,Fraxinus,spp.,Fraxinus spp.,A,a,540,32.35,Lamiales,Oleaceae,Asterids,Other,Oleaceae,,
580,silverbell spp.,Halesia,spp.,Halesia spp.,A,a,580,32.9,Ericales,Styraccaceae,Asterids,Other,Other,,
915,other palms,Family Arecaceae,not listed above,Family Arecaceae not listed above,A,a,915,34.4,Arecales,Arecaceae,Monocot,Other,Other,,
999,Other or unknown live tree,Tree,unknown,Tree unknown,0,n,999,37.45,,none,,,,,
450,catalpa spp.,Catalpa,spp.,Catalpa spp.,A,a,450,37.5,Lamiales,Bignoniaceae,Asterids,Other,Other,,
722,"water-elm, planertree",Planera,aquatica,Planera aquatica,A,a,722,38.3,Rosales,Ulmaceae,Fabids,Other,Other,,
367,pawpaw,Asimina,triloba,Asimina triloba,A,a,367,44.3,Magnoliales,Annonaceae,Magnolids,Other,Other,,
299,Unknown dead conifer,Tree,evergreen,Tree evergreen,G,n,299,46.8,,none,,,,,
935,American mountain-ash,Sorbus,americana,Sorbus americana,A,a,935,48.6,Rosales,Rosaceae,Fabids,Other,Other,,
920,willow spp.,Salix,spp.,Salix spp.,A,b,920,53.38,Malpighiales,Salicaceae,Fabids,Other,Salicaceae,,
501,cockspur hawthorn,Crataegus,crus-galli,Crataegus crus-galli,A,a,501,54.5,Rosales,Rosaceae,Fabids,Other,Other,,
551,waterlocust,Gleditsia,aquatica,Gleditsia aquatica,A,a,551,74.2,Fabales,Fabaceae,Fabids,Other,Other,,
760,cherry and plum spp.,Prunus,spp.,Prunus spp.,A,a,760,78.1,Rosales,Rosaceae,Fabids,Other,Other,,
993,chinaberry,Melia,azedarach,Melia azedarach,A,a,993,79.8,Sapindales,Meliaceae,Malvids,Other,Other,,
410,sand hickory,Carya,pallida,Carya pallida,A,e,410,88.85,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
311,Florida maple,Acer,barbatum,Acer barbatum,A,a,311,88.9,Sapindales,Sapindaceae,Malvids,Sapindaceae,Sapindaceae,,
404,pecan,Carya,illinoinensis,Carya illinoinensis,A,e,404,103.9,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
400,hickory spp.,Carya,spp.,Carya spp.,A,e,400,106.42,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
123,Table Mountain pine,Pinus,pungens,Pinus pungens,G,e,123,118.4,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
115,spruce pine,Pinus,glabra,Pinus glabra,G,e,115,160.24,Pinales,Pinaceae,Pinales,Pinaceae,Pinaceae,,
314,black maple,Acer,nigrum,Acer nigrum,A,a,314,164.7,Sapindales,Sapindaceae,Malvids,Sapindaceae,Sapindaceae,,
840,dwarf post oak,Quercus,margarettiae,Quercus margarettiae,A,e,840,172.7,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
401,water hickory,Carya,aquatica,Carya aquatica,A,e,401,181.7,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
800,oak spp,Quercus,spp.,Quercus spp.,A,e,800,190.3,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
332,yellow buckeye,Aesculus,flava,Aesculus flava,A,a,332,193.2,Sapindales,Hippocastanaceae,Malvids,Other,Other,,
548,Carolina ash,Fraxinus,caroliniana,Fraxinus caroliniana,A,a,548,211.66,Lamiales,Oleaceae,Asterids,Other,Oleaceae,,
998,Unknown dead hardwood,Tree,broadleaf,Tree broadleaf,A,n,998,277.23,,none,,,,,
405,shellbark hickory,Carya,laciniosa,Carya laciniosa,A,e,405,306.6,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
822,overcup oak,Quercus,lyrata,Quercus lyrata,A,e,822,384.37,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
828,Texas red oak,Quercus,texana,Quercus texana,A,e,828,384.4,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
651,cucumbertree,Magnolia,acuminata,Magnolia acuminata,A,a,651,424.98,Magnoliales,Magnoliaceae,Magnolids,Other,Other,,
500,hawthorn spp.,Crataegus,spp.,Crataegus spp.,A,a,500,430.63,Rosales,Rosaceae,Fabids,Other,Other,,
660,apple spp.,Malus,spp.,Malus spp.,A,a,660,510.2,Rosales,Rosaceae,Fabids,Other,Other,,
461,sugarberry,Celtis,laevigata,Celtis laevigata,A,a,461,532.04,Rosales,Cannabaceae,Fabids,Other,Other,,
641,Osage-orange,Maclura,pomifera,Maclura pomifera,A,a,641,542.8,Rosales,Moraceae,Fabids,Other,Other,,
817,shingle oak,Quercus,imbricaria,Quercus imbricaria,A,e,817,630.6,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
356,serviceberry spp.,Amelanchier,spp.,Amelanchier spp.,A,a,356,707.1,Rosales,Rosaceae,Fabids,Other,Other,,
830,pin oak,Quercus,palustris,Quercus palustris,A,e,830,797.3,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
912,cabbage palmetto,Sabal,palmetto,Sabal palmetto,A,a,912,935.3,Arecales,Arecaceae,Monocot,Other,Other,,
653,sweetbay,Magnolia,virginiana,Magnolia virginiana,A,a,653,995.58,Magnoliales,Magnoliaceae,Magnolids,Other,Other,,
813,cherrybark oak,Quercus,pagoda,Quercus pagoda,A,e,813,1014.52,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
971,winged elm,Ulmus,alata,Ulmus alata,A,a,971,1274.22,Rosales,Ulmaceae,Fabids,Other,Other,,
831,willow oak,Quercus,phellos,Quercus phellos,A,e,831,1371.8,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
555,loblolly-bay,Gordonia,lasianthus,Gordonia lasianthus,A,a,555,1377.85,Ericales,Theaceae,Asterids,Other,Other,,
826,chinkapin oak,Quercus,muehlenbergii,Quercus muehlenbergii,A,e,826,1533.6,Fagales,Fagaceae,Fabids,Fagaceae,Fagaceae,,
408,black hickory,Carya,texana,Carya texana,A,e,408,1688.78,Fagales,Juglandaceae,Fabids,Other,Juglandaceae,,
931,sassafras,Sassafras,albidum,Sassafras albidum,A,a,931,3604.61,Laurales,Lauraceae,Magnolids,Other,Other,,
